
=== gpu_va=0x0  A=bo_sigusr1_h0_va0_cpu10126c000_sz10000.hex  B=map_seq000055_conn0_type00005e15_at100c24000_sz4000.hex ===
  +0x025c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0260: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0264: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0268: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x026c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0270: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0274: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0278: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x027c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0280: 0x00000080 -> 0x00000000   (A 128  B 0)
  +0x0284: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0288: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x028c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0290: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0294: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0298: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x029c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x02a0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x02a4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x02a8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x02ac: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x02b0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x02b4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x02b8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x02bc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x02c0: 0x10040000 -> 0x00000000   (A 268697600  B 0)
  +0x0300: 0x0000fcc0 -> 0x00000000   (A 64704  B 0)
  +0x0304: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0308: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x030c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0310: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0314: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0318: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x031c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0320: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0324: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0328: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x032c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0330: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0334: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0338: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x033c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0344: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0348: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x034c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0350: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0354: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0358: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x035c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0360: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0364: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0368: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x036c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0370: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0374: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0378: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x037c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03c4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03c8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03cc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03d0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03d4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03d8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03dc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03e0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03e4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03e8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03ec: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03f0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03f4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03f8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03fc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0404: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0408: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x040c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0410: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0414: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0418: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x041c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0420: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0424: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0428: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x042c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0430: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0434: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0438: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x043c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0484: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0488: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x048c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0490: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0494: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0498: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x049c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04a0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04a4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04a8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04ac: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04b0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04b4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04b8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04bc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04c4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04c8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04cc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04d0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04d4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04d8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04dc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04e0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04e4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04e8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04ec: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04f0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04f4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04f8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04fc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0540: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0544: 0x00000000 -> 0x00005010   (A 0  B 20496)
  +0x0548: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x054c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0550: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0554: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0558: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x055c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0560: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0564: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0568: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x056c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0570: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0574: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0578: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x057c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0580: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0584: 0x00000000 -> 0x00005010   (A 0  B 20496)
  +0x0588: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x058c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0590: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0594: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0598: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x059c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x05a0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x05a4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x05a8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x05ac: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x05b0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x05b4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x05b8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x05bc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0604: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0608: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x060c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0610: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0614: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0618: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x061c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0620: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0624: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0628: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x062c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0630: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0634: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0638: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x063c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0644: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0648: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x064c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0650: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0654: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0658: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x065c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0660: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0664: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0668: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x066c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0670: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0674: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0678: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x067c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x06c4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x06c8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x06cc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x06d0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x06d4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x06d8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x06dc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x06e0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x06e4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x06e8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x06ec: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x06f0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x06f4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x06f8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x06fc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0704: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0708: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x070c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0710: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0714: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0718: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x071c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0720: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0724: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0728: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x072c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0730: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0734: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0738: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x073c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0784: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0788: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x078c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0790: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0794: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0798: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x079c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07a0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07a4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07a8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07ac: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07b0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07b4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07b8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07bc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07c4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07c8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07cc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07d0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07d4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07d8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07dc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07e0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07e4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07e8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07ec: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07f0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07f4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07f8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x07fc: 0x00000000 -> 0x000000ff   (A 0  B 255)

=== gpu_va=0x58000  A=bo_sigusr1_h0_va58000_cpu105b0c000_sz8000.hex  B=bo_sigusr1_h0_va58000_cpu105b24000_sz8000.hex ===
  +0x0034: 0x00000200 -> 0x000c0200   (A 512  B 786944)
  +0x003c: 0x0e000000 -> 0x0e01ffff   (A 234881024  B 235012095)
  +0x0044: 0x0e000000 -> 0x0e01ffff   (A 234881024  B 235012095)

[319 differing words across 38 paired BO(s)]
